station_name,latitude,longitude,total_ridership,line,distance_to_bmo,distance_to_scotiabank,distance_to_rogers,is_near_venue,is_near_bmo,is_near_scotiabank,is_near_rogers
BLOOR-YONGE,43.67029182,-79.38554351,278174.0,Line 1 Yonge-University & Line 2 Bloor-Danforth,4.920678292440747,3.0238763430533497,3.227570036176195,False,False,False,False
ST GEORGE,43.66827803,-79.39981373,209994.0,Line 1 Yonge-University & Line 2 Bloor-Danforth,4.191895988655228,3.2199365317446635,3.1039053040746043,False,False,False,False
UNION,43.64576123,-79.37922964,136515.0,Line 1 Yonge-University,3.484516903256489,0.25165359575398505,0.9512611976389465,True,False,True,True
SHEPPARD-YONGE,43.76171034,-79.41236509,92828.0,Line 1 Yonge-University & Line 4 Sheppard,14.299352172952213,13.413636757296704,13.504679014489048,False,False,False,False
DUNDAS,43.6563103,-79.380383,72406.0,Line 1 Yonge-University,4.02603005349537,1.4281758118577752,1.809735735109675,True,False,True,True
FINCH,43.78176253,-79.41638058,70775.0,Line 1 Yonge-University,16.52064087284075,15.663361276404112,15.75753306083629,False,False,False,False
EGLINTON,43.70534682,-79.39835772,60814.0,Line 1 Yonge-University,8.190737461240156,7.049298815986413,7.146965464866004,False,False,False,False
KIPLING,43.63863852,-79.53437278,49392.0,Line 2 Bloor-Danforth,9.312459837709529,12.506370700539735,11.670093816625561,False,False,False,False
KENNEDY,43.73248795,-79.26399325,42881.0,Line 2 Bloor-Danforth,16.644947293152082,13.54887447934813,14.29221294854005,False,False,False,False
COLLEGE,43.66121356,-79.3826809,39137.0,Line 1 Yonge-University,4.265644687870349,1.9906162929317845,2.2685199185065295,True,False,True,False
SPADINA,43.66712906,-79.40459604,39080.0,Line 1 Yonge-University & Line 2 Bloor-Danforth,3.9443666750584083,3.3332651921646392,3.1112055734228,False,False,False,False
QUEEN,43.65247044,-79.3781187,36714.0,Line 1 Yonge-University,3.9191857798256593,1.000587428658783,1.5294573006804895,True,False,True,True
KING,43.6491138,-79.37751988,35107.0,Line 1 Yonge-University,3.770804517750159,0.6370422076775798,1.2843242369585377,True,False,True,True
ST ANDREW,43.64745937,-79.38515665,34576.0,Line 1 Yonge-University,3.1443723909488925,0.6567565229597457,0.7553469222758382,True,False,True,True
PAPE,43.67989591,-79.34501561,34506.0,Line 2 Bloor-Danforth,7.892420051615245,4.888355770707922,5.574133573575121,False,False,False,False
QUEENS PARK,43.65981315,-79.39007445,34444.0,Line 1 Yonge-University,3.759863960386284,2.0174185226099692,2.0481678193809967,False,False,False,False
VICTORIA PARK,43.69454357,-79.28915706,32276.0,Line 2 Bloor-Danforth,12.467748080235772,9.195065638485453,9.996473422693334,False,False,False,False
BATHURST,43.66618465,-79.41129647,30598.0,Line 2 Bloor-Danforth,3.71839554787279,3.6155072936732946,3.270846691501495,False,False,False,False
DON MILLS,43.77542278,-79.34661547,28709.0,Line 4 Sheppard,16.848126570970688,14.8997059876952,15.294300229626783,False,False,False,False
ST CLAIR,43.68812105,-79.39298707,27336.0,Line 1 Yonge-University,6.452901630384038,5.085818840185152,5.203150081665816,False,False,False,False
DUFFERIN,43.66008769,-79.4355881,26800.0,Line 2 Bloor-Danforth,3.2774596632083384,4.90476825300559,4.257646871184249,False,False,False,False
ISLINGTON,43.6454226,-79.52407618,25023.0,Line 2 Bloor-Danforth,8.57212162555212,11.667423212713125,10.846094764956916,False,False,False,False
SHERBOURNE,43.67204089,-79.37644649,24689.0,Line 2 Bloor-Danforth,5.506262838741487,3.180773289216142,3.5629139047768166,False,False,False,False
ST PATRICK,43.65481796,-79.38802613,23989.0,Line 1 Yonge-University,3.4568649734896266,1.4490021897407044,1.4960984176081995,True,False,True,True
DUNDAS WEST,43.65693632,-79.45324212,23861.0,Line 2 Bloor-Danforth,3.821261961383101,6.1495055856537135,5.419361653456874,False,False,False,False
OSSINGTON,43.66239032,-79.42630256,22109.0,Line 2 Bloor-Danforth,3.300010841380272,4.339807162392193,3.77657444116488,False,False,False,False
WARDEN,43.71159702,-79.27946972,21843.0,Line 2 Bloor-Danforth,14.20372667500314,11.024192742663189,11.793479299120746,False,False,False,False
WILSON,43.73411172,-79.4512368,21579.0,Line 1 Yonge-University,11.518218843946203,11.625792079613854,11.445464961913714,False,False,False,False
LAWRENCE,43.72535419,-79.40193424,21197.0,Line 1 Yonge-University,10.337508143072553,9.28512743824959,9.389533283602113,False,False,False,False
ST CLAIR WEST,43.68404574,-79.41509401,21013.0,Line 1 Yonge-University,5.662072588010931,5.358101538639161,5.172839061828802,False,False,False,False
BAY,43.67028667,-79.39011534,20980.0,Line 2 Bloor-Danforth,4.729628012542172,3.1075706752136596,3.2125666460683546,False,False,False,False
YORK MILLS,43.74490955,-79.40636584,20498.0,Line 1 Yonge-University,12.462351865487586,11.487327488957888,11.590282853977044,False,False,False,False
YORK UNIVERSITY,43.77385041,-79.50015382,20447.0,Line 1 Yonge-University,16.948734836356593,17.457386780197933,17.209330064492157,False,False,False,False
LAWRENCE WEST,43.71579263,-79.44411111,19742.0,Line 1 Yonge-University,9.405041041293845,9.589108564382245,9.369401548984335,False,False,False,False
YORKDALE,43.72508658,-79.44773717,19725.0,Line 1 Yonge-University,10.477193103303613,10.618994933449256,10.421070604519514,False,False,False,False
SHEPPARD WEST,43.74992572,-79.46264786,19495.0,Line 1 Yonge-University,13.447471952621141,13.60731282646454,13.42770277869357,False,False,False,False
OSGOODE,43.65071214,-79.38681792,19323.0,Line 1 Yonge-University,3.2336350404084744,1.0142787191039258,1.0561001853630827,True,False,True,True
MAIN STREET,43.68908219,-79.30150188,18682.0,Line 2 Bloor-Danforth,11.304710932259772,8.040388261197226,8.837409362640132,False,False,False,False
FINCH WEST,43.7639617,-79.49166599,18345.0,Line 1 Yonge-University,15.672682986138375,16.164674380716168,15.915738891070243,False,False,False,False
WELLESLEY,43.66529384,-79.38393902,17705.0,Line 1 Yonge-University,4.543988542918741,2.454435639008904,2.6929552066523246,False,False,False,False
LANSDOWNE,43.65910755,-79.44268627,17406.0,Line 2 Bloor-Danforth,3.458606407103385,5.402221187904077,4.717778903949981,False,False,False,False
ROYAL YORK,43.64816383,-79.51134219,17337.0,Line 2 Bloor-Danforth,7.622619915081438,10.653215210770453,9.840772115278188,False,False,False,False
NORTH YORK CENTRE,43.76900952,-79.41309143,16699.0,Line 1 Yonge-University,15.108546997942975,14.220969502064246,14.316756337402007,False,False,False,False
PIONEER VILLAGE,43.77717834,-79.51032299,16570.0,Line 1 Yonge-University,17.61576626858861,18.22616025898367,17.955903484560896,False,False,False,False
KEELE,43.65559371,-79.46006348,16305.0,Line 2 Bloor-Danforth,4.1438115217753895,6.651506552369132,5.900527866952937,False,False,False,False
DAVISVILLE,43.69785923,-79.3971253,15903.0,Line 1 Yonge-University,7.400040164978857,6.215902947817013,6.308653753182832,False,False,False,False
RUNNYMEDE,43.65174273,-79.47597198,15838.0,Line 2 Bloor-Danforth,5.034052971858653,7.848069179774872,7.06004432139888,False,False,False,False
JANE,43.6498882,-79.48437996,14953.0,Line 2 Bloor-Danforth,5.586289583121332,8.50073613909179,7.700446289538636,False,False,False,False
EGLINTON WEST,43.69912069,-79.43571085,13982.0,Line 1 Yonge-University,7.453723868382745,7.679977846419035,7.420778197710006,False,False,False,False
COXWELL,43.68413047,-79.32306016,13450.0,Line 2 Bloor-Danforth,9.56632110886789,6.382122154870008,7.14513493106661,False,False,False,False
BROADVIEW,43.67692577,-79.35847304,11720.0,Line 2 Bloor-Danforth,6.875526466101634,4.070346880730968,4.668457805451136,False,False,False,False
CHRISTIE,43.66412477,-79.41837283,11407.0,Line 2 Bloor-Danforth,3.4389391170488386,3.904167101735448,3.437808930725501,False,False,False,False
DUPONT,43.67479162,-79.40679935,11084.0,Line 1 Yonge-University,4.726130126491539,4.131817653977039,3.9680492991123706,False,False,False,False
WOODBINE,43.68642215,-79.31277112,10803.0,Line 2 Bloor-Danforth,10.388026116790769,7.15852345236998,7.940801688446534,False,False,False,False
MUSEUM,43.66674903,-79.39281286,9604.0,Line 1 Yonge-University,4.280406777266584,2.810727244968623,2.832025068348836,False,False,False,False
GREENWOOD,43.68258062,-79.33029539,9567.0,Line 2 Bloor-Danforth,8.997630667068886,5.856288855828191,6.600962122648805,False,False,False,False
HIGH PARK,43.65392814,-79.46690655,9173.0,Line 2 Bloor-Danforth,4.498257626724821,7.159354914838429,6.389908906751169,False,False,False,False
CASTLE FRANK,43.67323618,-79.36945279,8943.0,Line 2 Bloor-Danforth,5.970308017316081,3.3963692942298938,3.886749886293347,False,False,False,False
DONLANDS,43.68099108,-79.33782111,6317.0,Line 2 Bloor-Danforth,8.413349532960103,5.3296181758918255,6.049438984011875,False,False,False,False
BAYVIEW,43.7671088,-79.38753163,6205.0,Line 4 Sheppard,15.1020021245936,13.761371759164156,13.978987615899737,False,False,False,False
CHESTER,43.67824022,-79.35253711,6197.0,Line 2 Bloor-Danforth,7.320247926952089,4.414538773273005,5.057121823232416,False,False,False,False
OLD MILL,43.65006138,-79.49491548,6109.0,Line 2 Bloor-Danforth,6.397743298063936,9.347215632900733,8.54454392341906,False,False,False,False
GLENCAIRN,43.70935059,-79.44109477,5878.0,Line 1 Yonge-University,8.653677500544548,8.858494211066208,8.624037109526505,False,False,False,False
DOWNSVIEW PARK,43.75393625,-79.47955142,5618.0,Line 1 Yonge-University,14.28341368359744,14.697300765951548,14.460775399701731,False,False,False,False
SUMMERHILL,43.68230153,-79.39079202,5045.0,Line 1 Yonge-University,5.9095590565160805,4.415852026926198,4.5494208841102655,False,False,False,False
ROSEDALE,43.67693709,-79.38874645,4875.0,Line 1 Yonge-University,5.434789366152219,3.7981509923842234,3.951893851204019,False,False,False,False
LESLIE,43.77104524,-79.36696336,3988.0,Line 4 Sheppard,15.886131024442488,14.215896036789788,14.528268257699567,False,False,False,False
BESSARION,43.76906912,-79.37591147,3180.0,Line 4 Sheppard,15.498156475956604,13.965001220799044,14.237503814368525,False,False,False,False
ELLESMERE,43.76599543,-79.27778526,,Unknown,18.62078351373387,15.86990761007882,16.50587288220253,False,False,False,False
LAWRENCE EAST,43.75087634,-79.27053647,,Unknown,17.706159327147322,14.789591395674982,15.475975672955203,False,False,False,False
MCCOWAN,43.77487063,-79.25192231,,Unknown,20.695924842687823,17.829222579720398,18.503333535455294,False,False,False,False
MIDLAND,43.7705402,-79.27173919,,Unknown,19.317522610154064,16.553633952637853,17.19455252685045,False,False,False,False
SCARBOROUGH CENTRE,43.77438856,-79.25822373,,Unknown,20.329664992108015,17.499149479167013,18.161731187701754,False,False,False,False
