objectIdFieldName,globalIdFieldName,geometryType,spatialReference__wkid,spatialReference__latestWkid,fields__name,fields__alias,fields__type,fields__length,features__attributes__ADDRESS_POINT_ID,features__attributes__ADDRESS_NUMBER,features__attributes__LINEAR_NAME_FULL,features__attributes__ADDRESS_FULL,features__attributes__POSTAL_CODE,features__attributes__MUNICIPALITY,features__attributes__CITY,features__attributes__PLACE_NAME,features__attributes__GENERAL_USE_CODE,features__attributes__CENTRELINE_ID,features__attributes__LO_NUM,features__attributes__LO_NUM_SUF,features__attributes__HI_NUM,features__attributes__HI_NUM_SUF,features__attributes__LINEAR_NAME_ID,features__attributes__X,features__attributes__Y,features__attributes__LONGITUDE,features__attributes__LATITUDE,features__attributes__MAINT_STAGE,features__attributes__OBJECTID,features__attributes__PT_ID,features__attributes__PT_TYPE,features__attributes__PT_NAME,features__attributes__PT_CONN_ROUTE,features__attributes__PT_PUB_PARK,features__attributes__PT_KISS_RIDE,features__attributes__PT_ESCALATOR,features__attributes__PT_ELEVATOR,features__attributes__PT_TRANSF_REQ,features__attributes__PT_PUB_WASH,features__attributes__PT_PHONE,features__attributes__PT_OTHER_TRAN,features__attributes__PT_WEBSITE,features__attributes__PT_EXTRA1,features__attributes__PT_EXTRA2,features__geometry__x,features__geometry__y
OBJECTID,,esriGeometryPoint,102100,3857,ADDRESS_POINT_ID,ADDRESS_POINT_ID,esriFieldTypeInteger,,11272589,2190,Yonge St,2190 Yonge St,M4S 2B8,former Toronto,Toronto,null,115001,14230407,2190,null,null,null,4733,312992.021,4840603.6,-79.39835772,43.70534682,REGULAR,1657924,1017,Subway Stations,EGLINTON,"5,C - 32,B,C - 34,C - 51 - 54,A - 56 - 61,A - 97,A,B,C,D - 100 - 103",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,"97,A,B,C,D Only",Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Eglinton/station.jsp,null,null,-8838584.39,5419955.255
,,,,,ADDRESS_NUMBER,ADDRESS_NUMBER,esriFieldTypeString,20,7273830,1900,Yonge St,1900 Yonge St,M4S 1Z2,former Toronto,Toronto,null,115001,7273833,1900,null,null,null,4733,313092.378,4839771.886,-79.3971253,43.69785923,REGULAR,2521081,1016,Subway Stations,DAVISVILLE,"11,A,C - 14 - 28 - 97,A,B,C,D",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Davisville/station.jsp,null,null,-8838447.198,5418802.316
,,,,,LINEAR_NAME_FULL,LINEAR_NAME_FULL,esriFieldTypeString,110,14076438,15,St Clair Ave E,15 St Clair Ave E,M4T 1L8,former Toronto,Toronto,null,115001,10133200,15,null,null,null,339,313427.332,4838690.444,-79.39298707,43.68812105,REGULAR,1650935,1019,Subway Stations,ST CLAIR,"74 - 88,A,B,C - 97C,D - 97B - 512",No,No,"Train Platform to Mezzanine, Streetcar Platform and Street",Yes,97B Only,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/St_Clair/station.jsp,null,null,-8837986.533,5417303.047
,,,,,ADDRESS_FULL,ADDRESS_FULL,esriFieldTypeString,131,8681089,16,Shaftesbury Ave,16 Shaftesbury Ave,null,former Toronto,Toronto,null,115001,14122829,16,null,null,null,4383,313605.142,4838044.155,-79.39079202,43.68230153,REGULAR,2102733,1018,Subway Stations,SUMMERHILL,97B,No,No,No,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Summerhill/station.jsp,null,null,-8837742.18,5416407.202
,,,,,POSTAL_CODE,POSTAL_CODE,esriFieldTypeString,7,788874,7,Crescent Rd,7 Crescent Rd,null,former Toronto,Toronto,null,115001,30089764,7,null,null,null,3238,313770.602,4837449.366,-79.38874645,43.67693709,REGULAR,4171070,1024,Subway Stations,ROSEDALE,82 - 97B,No,No,No,No,97B Only,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Rosedale/station.jsp,null,null,-8837514.83,5415582.811
,,,,,MUNICIPALITY,MUNICIPALITY,esriFieldTypeString,15,8535683,35,Bloor St E,35 Bloor St E,M4W 1A9,former Toronto,Toronto,null,115001,30018013,35,null,null,null,3020,314030.143,4836710.509,-79.38554351,43.67029182,REGULAR,3005204,1026,Subway Stations,BLOOR-YONGE,97B,No,No,Train Platform to Mezzanine and Street,Yes,Yes,Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Bloor-Yonge/station.jsp,null,null,-8837157.919,5414558.728
,,,,,CITY,CITY,esriFieldTypeString,7,395735,701,Warden Ave,701 Warden Ave,M1L 3Z5,Scarborough,Toronto,null,115001,30069326,701,null,null,null,9187,322571.573,4841317.536,-79.27946972,43.71159702,REGULAR,3834988,1011,Subway Stations,WARDEN,"9 - 16 - 17,A,C - 68 - 69,B - 70 - 102,A,B,C,D - 135",Yes,Yes,Train Platform to Mezzanine,No,No,Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Warden/station.jsp,null,null,-8825350.199,5420919.093
,,,,,PLACE_NAME,PLACE_NAME,esriFieldTypeString,200,8408493,1234,Bay St,1234 Bay St,null,former Toronto,Toronto,null,115001,14014177,1234,null,null,null,2962,313661.467,4836709.439,-79.39011534,43.67028667,REGULAR,2124976,1028,Subway Stations,BAY,"6,A,B",No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Bay/station.jsp,null,null,-8837666.853,5414557.936
,,,,,GENERAL_USE_CODE,GENERAL_USE_CODE,esriFieldTypeInteger,,6913359,370,St Clair Ave W,370 St Clair Ave W,M5P 1N4,former Toronto,Toronto,null,115001,30076115,370,null,null,null,890,311645.336,4838236.59,-79.41509401,43.68404574,REGULAR,4103979,1020,Subway Stations,ST CLAIR WEST,"7A - 33 - 90,A - 126 - 512",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/St_Clair_West/station.jsp,null,null,-8840447.827,5416677.016
,,,,,CENTRELINE_ID,CENTRELINE_ID,esriFieldTypeInteger,,4030665,139,St George St,139 St George St,M5R 2L8,former Toronto,Toronto,null,115001,4030663,139,null,null,null,9786,312879.649,4836485.3,-79.39981373,43.66827803,REGULAR,2011322,1029,Subway Stations,ST GEORGE,26,No,No,Train Platform to Mezzanine and Street,Yes,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/St_George/station.jsp,null,null,-8838746.473,5414248.813
,,,,,LO_NUM,LO_NUM,esriFieldTypeInteger,,8141047,75,Queen's Park,75 Queen's Park,null,former Toronto,Toronto,null,115001,8141030,75,null,null,null,11267,313444.444,4836316.141,-79.39281286,43.66674903,REGULAR,2047365,1030,Subway Stations,MUSEUM,"5,C - 142",No,No,Train Platform to Mezzanine,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Museum/station.jsp,null,null,-8837967.14,5414013.51
,,,,,LO_NUM_SUF,LO_NUM_SUF,esriFieldTypeString,3,7754566,16,Wellesley St E,16 Wellesley St E,M4Y 1G2,former Toronto,Toronto,null,115001,14673541,16,null,null,null,4648,314160.307,4836155.441,-79.38393902,43.66529384,REGULAR,1930649,1025,Subway Stations,WELLESLEY,"94,C - 97B",No,No,Train Platform to Street,No,97B Only,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Wellesley/station.jsp,null,null,-8836979.309,5413789.573
,,,,,HI_NUM,HI_NUM,esriFieldTypeInteger,,8540540,633,Sherbourne St,633 Sherbourne St,M4X 1L7,former Toronto,Toronto,null,115001,8540536,633,null,null,null,4391,314763.184,4836906.827,-79.37644649,43.67204089,REGULAR,3816786,1027,Subway Stations,SHERBOURNE,75,No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Sherbourne/station.jsp,null,null,-8836145.604,5414829.234
,,,,,HI_NUM_SUF,HI_NUM_SUF,esriFieldTypeString,3,8540639,600,Bloor St E,600 Bloor St E,M4W 3Z2,former Toronto,Toronto,null,115001,8540612,600,null,null,null,3020,315327.199,4837039.528,-79.36945279,43.67323618,REGULAR,3117293,1023,Subway Stations,CASTLE FRANK,"65,A,D - 94,C",No,No,Train Platform to Mezzanine and Street,No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Castle_Frank/station.jsp,null,null,-8835366.709,5415011.875
,,,,,LINEAR_NAME_ID,LINEAR_NAME_ID,esriFieldTypeDouble,,10835316,769,Broadview Ave,769 Broadview Ave,null,former Toronto,Toronto,"Broadview Subway Station Parkette,Subway Surplus Lands - 3",115001,14036120,769,null,null,null,44,316211.612,4837451.827,-79.35847304,43.67692577,REGULAR,3836448,1022,Subway Stations,BROADVIEW,"8 - 62 - 87,A,B - 100,A,D - 504 - 505",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Broadview/station.jsp,null,null,-8834144.809,5415581.068
,,,,,X,X,esriFieldTypeDouble,,10834581,22,Chester Ave,22 Chester Ave,M4K 2Z9,former Toronto,Toronto,null,115001,30017230,22,null,null,null,61,316690.241,4837597.736,-79.35253711,43.67824022,REGULAR,2995705,1021,Subway Stations,CHESTER,null,No,No,Train Platform to Mezzanine and Street,No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Chester/station.jsp,null,null,-8833483.665,5415782.065
,,,,,Y,Y,esriFieldTypeDouble,,7994419,35,Quebec Ave,35 Quebec Ave,M6P 2T3,former Toronto,Toronto,null,115001,7994416,35,null,null,null,4236,307469.676,4834886.761,-79.46690655,43.65392814,REGULAR,2650993,1043,Subway Stations,HIGH PARK,"30,B",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/High_Park/station.jsp,null,null,-8846215.209,5412040.709
,,,,,LONGITUDE,LONGITUDE,esriFieldTypeDouble,,14172695,21,Keele St,21 Keele St,M6P 2J8,former Toronto,Toronto,null,115001,20043183,21,null,null,null,703,308021.568,4835072.039,-79.46006348,43.65559371,REGULAR,2238860,1042,Subway Stations,KEELE,"41,B,C - 80 - 89",Yes,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Keele/station.jsp,null,null,-8845453.442,5412296.973
,,,,,LATITUDE,LATITUDE,esriFieldTypeDouble,,30018824,25,Vitti St,25 Vitti St,null,North York,Toronto,Proposed Sheppard Subway Station-West Portion,115001,30044113,25,null,null,null,19699,306446.701,4845997.821,-79.47955142,43.75393625,REGULAR,3322256,1070,Subway Stations,DOWNSVIEW PARK,null,null,null,null,null,null,null,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Downsview_Park/station.jsp,null,null,-8847623.193,5427441.879
,,,,,MAINT_STAGE,MAINT_STAGE,esriFieldTypeString,10,30017900,3950,Keele St,3950 Keele St,null,North York,Toronto,null,115001,11714744,3950,null,null,null,703,305471.28,4847110.488,-79.49166599,43.7639617,RESERVED,3003972,1071,Subway Stations,FINCH WEST,null,null,null,null,null,null,null,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Finch_West/station.jsp,null,null,-8848971.416,5428985.751
,,,,,OBJECTID,OBJECTID,esriFieldTypeOID,,30095692,120,Ian Macdonald Blvd,120 Ian Macdonald Blvd,null,North York,Toronto,TTC York University Station,115001,14064684,120,null,null,null,16446,304787.617,4848210.011,-79.50015382,43.77385041,REGULAR,4221597,1072,Subway Stations,YORK UNIVERSITY,null,null,null,null,null,null,null,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/York_University/station.jsp,null,null,-8849916.641,5430511.451
,,,,,PT_ID,PT_ID,esriFieldTypeInteger,,30017995,185,Northwest Gt,185 Northwest Gt,null,North York,Toronto,null,115001,30103924,185,null,null,null,11173,303969.023,4848579.786,-79.51032299,43.77717834,REGULAR,4278412,1073,Subway Stations,PIONEER VILLAGE,null,null,null,null,null,null,null,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Pioneer_Village/station.jsp,null,null,-8851048.668,5431024.52
,,,,,PT_TYPE,PT_TYPE,esriFieldTypeString,60,13977809,2365,Dundas St W,2365 Dundas St W,M6P 1W7,former Toronto,Toronto,null,115001,9638446,2365,null,null,null,558,308571.7,4835221.483,-79.45324212,43.65693632,REGULAR,2658786,1041,Subway Stations,DUNDAS WEST,"40 - 168,A - 504 - 505",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,GO Bloor,http://www.ttc.ca/Subway/Stations/Dundas_West/station.jsp,null,null,-8844694.092,5412503.552
,,,,,PT_NAME,PT_NAME,esriFieldTypeString,100,12427667,665,Lawrence Ave W,665 Lawrence Ave W,null,North York,Toronto,null,115001,12427668,665,null,null,null,732,309303.79,4841760.58,-79.44411111,43.71579263,REGULAR,3128291,1038,Subway Stations,LAWRENCE WEST,"52,C - 58,A,B - 59A,B,C - 109B,C - 400",No,No,Train Platform to Bus Platform and Street,No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Lawrence_West/station.jsp,null,null,-8843677.633,5421563.941
,,,,,PT_CONN_ROUTE,PT_CONN_ROUTE,esriFieldTypeString,500,798368,263,Dupont St,263 Dupont St,M5R 1V8,former Toronto,Toronto,null,115001,1141292,263,null,null,null,3343,312315.49,4837208.268,-79.40679935,43.67479162,REGULAR,2220252,1031,Subway Stations,DUPONT,26 - 127,No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Dupont/station.jsp,null,null,-8839524.108,5415251.271
,,,,,PT_PUB_PARK,PT_PUB_PARK,esriFieldTypeString,500,8417694,746,Ossington Ave,746 Ossington Ave,M6G 3T9,former Toronto,Toronto,null,115001,14011571,746,null,null,null,4125,310744.074,4835828.969,-79.42630256,43.66239032,REGULAR,2522077,1035,Subway Stations,OSSINGTON,"63,A - 94 - 161,A",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Ossington/station.jsp,null,null,-8841695.195,5413342.771
,,,,,PT_KISS_RIDE,PT_KISS_RIDE,esriFieldTypeString,80,10223914,1006,Dufferin St,1006 Dufferin St,null,former Toronto,Toronto,null,115001,14011415,1006,null,null,null,557,309995.38,4835572.536,-79.4355881,43.66008769,REGULAR,1930829,1039,Subway Stations,DUFFERIN,"29,A - 402",No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Dufferin/station.jsp,null,null,-8842728.856,5412988.451
,,,,,PT_ESCALATOR,PT_ESCALATOR,esriFieldTypeString,80,10335150,691,Lansdowne Ave,691 Lansdowne Ave,M6H 3Y9,former Toronto,Toronto,null,115001,14012788,691,null,null,null,3814,309422.692,4835464.182,-79.44268627,43.65910755,REGULAR,3219966,1040,Subway Stations,LANSDOWNE,"47,B,C",No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Lansdowne/station.jsp,null,null,-8843519.383,5412838.956
,,,,,PT_ELEVATOR,PT_ELEVATOR,esriFieldTypeString,80,9523574,819,Bathurst St,819 Bathurst St,M5R 3G2,former Toronto,Toronto,null,115001,14014611,819,null,null,null,436,311953.888,4836251.683,-79.41129647,43.66618465,REGULAR,1731277,1032,Subway Stations,BATHURST,7 - 511,No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Bathurst/station.jsp,null,null,-8840024.724,5413926.659
,,,,,PT_TRANSF_REQ,PT_TRANSF_REQ,esriFieldTypeString,80,10736657,6,Spadina Rd,6 Spadina Rd,M5R 2S7,former Toronto,Toronto,null,115001,14239869,6,null,null,null,4428,312494.132,4836357.2,-79.40459604,43.66712906,REGULAR,2676631,1034,Subway Stations,SPADINA,127 - 510,No,No,"Train Platform to Mezzanine, Bus Platform and Street",Bloor Subway Only,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Spadina/station.jsp,null,null,-8839278.838,5414071.993
,,,,,PT_PUB_WASH,PT_PUB_WASH,esriFieldTypeString,80,14072575,2672,Bloor St W,2672 Bloor St W,M8X 0A7,Etobicoke,Toronto,null,115001,30081325,2672,null,null,null,458,305210.158,4834457.619,-79.49491548,43.65006138,REGULAR,4152814,1044,Subway Stations,OLD MILL,"66A,D",No,No,Train Platform to Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Old_Mill/station.jsp,null,null,-8849333.512,5411447.117
,,,,,PT_PHONE,PT_PHONE,esriFieldTypeString,50,12157361,955,Royal York Rd,955 Royal York Rd,M8X 2E6,Etobicoke,Toronto,null,115001,20052707,955,null,null,null,2413,303885.019,4834246.862,-79.51134219,43.64816383,REGULAR,4112444,1045,Subway Stations,ROYAL YORK,"15 - 48 - 73,A,B,C - 76,B",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Royal_York/station.jsp,null,null,-8851162.125,5411155.188
,,,,,PT_OTHER_TRAN,PT_OTHER_TRAN,esriFieldTypeString,500,7994198,570,Wilson Ave,570 Wilson Ave,null,North York,Toronto,Wilson Subway Station,115001,7994201,570,null,null,null,4693,308728.142,4843796.345,-79.4512368,43.73411172,REGULAR,3231930,1037,Subway Stations,WILSON,"7A - 29 - 96,A,B,C,D,E,G - 104 - 120 - 160,A - 165,A,B,C,D",Yes,Yes,Train Platform to Mezzanine and Street,Yes,No,Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Wilson/station.jsp,null,null,-8844471.223,5424387.137
,,,,,PT_WEBSITE,PT_WEBSITE,esriFieldTypeString,80,10877852,5,Christie St,5 Christie St,M6G 3B1,former Toronto,Toronto,null,115001,14011906,5,null,null,null,3165,311383.429,4836022.255,-79.41837283,43.66412477,REGULAR,2242061,1033,Subway Stations,CHRISTIE,126,No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Christie/station.jsp,null,null,-8840812.462,5413609.671
