objectIdFieldName,globalIdFieldName,geometryType,spatialReference__wkid,spatialReference__latestWkid,fields__name,fields__alias,fields__type,fields__length,features__attributes__ADDRESS_POINT_ID,features__attributes__ADDRESS_NUMBER,features__attributes__LINEAR_NAME_FULL,features__attributes__ADDRESS_FULL,features__attributes__POSTAL_CODE,features__attributes__MUNICIPALITY,features__attributes__CITY,features__attributes__PLACE_NAME,features__attributes__GENERAL_USE_CODE,features__attributes__CENTRELINE_ID,features__attributes__LO_NUM,features__attributes__LO_NUM_SUF,features__attributes__HI_NUM,features__attributes__HI_NUM_SUF,features__attributes__LINEAR_NAME_ID,features__attributes__X,features__attributes__Y,features__attributes__LONGITUDE,features__attributes__LATITUDE,features__attributes__MAINT_STAGE,features__attributes__OBJECTID,features__attributes__PT_ID,features__attributes__PT_TYPE,features__attributes__PT_NAME,features__attributes__PT_CONN_ROUTE,features__attributes__PT_PUB_PARK,features__attributes__PT_KISS_RIDE,features__attributes__PT_ESCALATOR,features__attributes__PT_ELEVATOR,features__attributes__PT_TRANSF_REQ,features__attributes__PT_PUB_WASH,features__attributes__PT_PHONE,features__attributes__PT_OTHER_TRAN,features__attributes__PT_WEBSITE,features__attributes__PT_EXTRA1,features__attributes__PT_EXTRA2,features__geometry__x,features__geometry__y
,,,,,PT_EXTRA1,PT_EXTRA1,esriFieldTypeString,500,8353629,950,Kipling Ave,950 Kipling Ave,null,Etobicoke,Toronto,null,115001,8353630,950,null,null,null,1935,302026.954,4833188.215,-79.53437278,43.63863852,REGULAR,3164422,1047,Subway Stations,KIPLING,"30 - 44 - 45,A,E - 46 - 49,A - 111 - 112A,C,D - 123,A,B - 191,A - 192",Yes,Yes,"Train Platform to Bus Platform, Lower Mezzanine and Street",Yes,No,Yes,(416) 393-4636,GO Kipling,http://www.ttc.ca/Subway/Stations/Kipling/station.jsp,null,null,-8853725.514,5409688.584
,,,,,PT_EXTRA2,PT_EXTRA2,esriFieldTypeString,500,14047327,1240,Islington Ave,1240 Islington Ave,M8X 1Y8,Etobicoke,Toronto,null,115001,911644,1240,null,null,null,1863,302857.937,4833941.593,-79.52407618,43.6454226,REGULAR,1865364,1046,Subway Stations,ISLINGTON,"37,A,C,D - 50 - 110,A,B",Yes,Yes,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,Mississauga Transit,http://www.ttc.ca/Subway/Stations/Islington/station.jsp,null,null,-8852579.301,5410732.159
,,,,,,,,,7792705,671,University Ave,671 University Ave,null,former Toronto,Toronto,Queen's Park Subway Entrance,115001,7792702,671,null,null,null,4583,313666.306,4835545.891,-79.39007445,43.65981315,REGULAR,2981787,1060,Subway Stations,QUEEN'S PARK,"5,C - 142 - 506",No,No,Train Platform to Mezzanine and Street,Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Queens_Park/station.jsp,null,null,-8837662.301,5412946.205
,,,,,,,,,6349924,449,University Ave,449 University Ave,null,former Toronto,Toronto,null,115001,6349934,449,null,null,null,4583,313832.261,4834991.175,-79.38802613,43.65481796,REGULAR,2662257,1053,Subway Stations,ST PATRICK,142 - 505,No,No,Train Platform to Mezzanine,No,Yes,No,(416) 393-4636,Downtown Bus Terminal,http://www.ttc.ca/Subway/Stations/St_Patrick/station.jsp,null,null,-8837434.284,5412177.615
,,,,,,,,,8067819,181,Queen St W,181 Queen St W,null,former Toronto,Toronto,null,115001,8067830,181,null,null,null,4238,313930.34,4834535.174,-79.38681792,43.65071214,REGULAR,2708843,1056,Subway Stations,OSGOODE,141 - 142 - 143 - 144 - 501 - 502,No,No,Train Platform to Mezzanine,Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Osgoode/station.jsp,null,null,-8837299.786,5411545.916
,,,,,,,,,7929667,173,King St W,173 King St W,null,former Toronto,Toronto,null,115001,7929673,173,null,null,null,3780,314064.849,4834173.994,-79.38515665,43.64745937,REGULAR,2218599,1057,Subway Stations,ST ANDREW,141 - 142 - 143 - 144 - 503 - 504 - 508,No,No,Train Platform to Mezzanine,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/St_Andrew/station.jsp,null,null,-8837114.855,5411045.493
,,,,,,,,,11272990,3,Queen St E,3 Queen St E,null,former Toronto,Toronto,null,115001,11272989,3,null,null,null,4237,314631.794,4834731.504,-79.3781187,43.65247044,REGULAR,2677330,1059,Subway Stations,QUEEN,97B - 141 - 142 - 143 - 144 - 501 - 502,No,No,Track Underpass to Mezzanine and Stores,Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Queen/station.jsp,null,null,-8836331.394,5411816.432
,,,,,,,,,8771617,3,King St E,3 King St E,null,former Toronto,Toronto,null,115001,8771611,3,null,null,null,3779,314680.648,4834358.672,-79.37751988,43.6491138,REGULAR,3006365,1058,Subway Stations,KING,141 - 142 - 143 - 144 - 503 - 504 - 508,No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/King/station.jsp,null,null,-8836264.734,5411300.015
,,,,,,,,,6620141,991,Woodbine Ave,991 Woodbine Ave,null,former Toronto,Toronto,null,115001,14023398,991,null,null,null,391,319894.534,4838513.174,-79.31277112,43.68642215,REGULAR,3167183,1048,Subway Stations,WOODBINE,"91,A,C,F - 92,A",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Woodbine/station.jsp,null,null,-8829056.936,5417041.512
,,,,,,,,,875151,355,Strathmore Blvd,355 Strathmore Blvd,null,former Toronto,Toronto,null,115001,1139618,355,null,null,null,346,319065.58,4838256.76,-79.32306016,43.68413047,REGULAR,1500267,1049,Subway Stations,COXWELL,"22,A - 70,A,B",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Coxwell/station.jsp,null,null,-8830202.308,5416688.736
,,,,,,,,,7939998,10,Linnsmore Cres,10 Linnsmore Cres,M4J 4J6,former Toronto,Toronto,null,115001,14023269,10,null,null,null,11375,318482.611,4838083.36,-79.33029539,43.68258062,REGULAR,2047844,1050,Subway Stations,GREENWOOD,"31,B",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Greenwood/station.jsp,null,null,-8831007.729,5416450.163
,,,,,,,,,10386594,743,Pape Ave,743 Pape Ave,M4K 3T1,former Toronto,Toronto,null,115001,10386591,743,null,null,null,280,317296.358,4837782.78,-79.34501561,43.67989591,REGULAR,2293016,1052,Subway Stations,PAPE,"25,D - 72,A - 81",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Pape/station.jsp,null,null,-8832646.376,5416036.912
,,,,,,,,,7939906,30,Donlands Ave,30 Donlands Ave,null,former Toronto,Toronto,null,115001,20080104,30,null,null,null,109,317876.199,4837905.556,-79.33782111,43.68099108,REGULAR,2804643,1051,Subway Stations,DONLANDS,"56,B - 83",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Donlands/station.jsp,null,null,-8831845.488,5416205.486
,,,,,,,,,7641746,3,Dundas St E,3 Dundas St E,null,former Toronto,Toronto,null,115001,7641732,3,null,null,null,3334,314448.53,4835157.825,-79.380383,43.6563103,REGULAR,3108897,1055,Subway Stations,DUNDAS,97B - 505,No,No,Track Underpass to Mezzanine and Stores,Yes,97B Only,No,(416) 393-4636,Downtown Bus Terminal,http://www.ttc.ca/Subway/Stations/Dundas/station.jsp,null,null,-8836583.455,5412407.228
,,,,,,,,,7730268,3,Carlton St,3 Carlton St,M5B 1L2,former Toronto,Toronto,null,115001,14023521,3,null,null,null,3116,314262.412,4835702.286,-79.3826809,43.66121356,REGULAR,2210192,1054,Subway Stations,COLLEGE,97B - 506,No,No,Train Platform to Mezzanine,No,97B Only,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/College/station.jsp,null,null,-8836839.256,5413161.694
,,,,,,,,,12352756,1300,Eglinton Ave W,1300 Eglinton Ave W,null,former Toronto,Toronto,null,115001,12352759,1300,null,null,null,571,309982.119,4839908.894,-79.43571085,43.69912069,REGULAR,3153735,1063,Subway Stations,EGLINTON WEST,"32,B,C,D - 63 - 109B,C",Yes,No,Train Platform to Bus Platform and Street,Yes,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Eglinton_West/station.jsp,null,null,-8842742.521,5418996.545
,,,,,,,,,14077440,785,Glencairn Ave,785 Glencairn Ave,null,North York,Toronto,null,115001,12427671,785,null,null,null,3534,309547.355,4841045.066,-79.44109477,43.70935059,REGULAR,3090095,1062,Subway Stations,GLENCAIRN,14,No,No,Train Platform to Bus Platform and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Glencairn/station.jsp,null,null,-8843341.856,5420571.814
,,,,,,,,,7963482,265,Runnymede Rd,265 Runnymede Rd,null,former Toronto,Toronto,null,115001,30093857,265,null,null,null,866,306738.239,4834644.676,-79.47597198,43.65174273,REGULAR,4209608,1064,Subway Stations,RUNNYMEDE,"71,B - 77 - 79,B",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Runnymede/station.jsp,null,null,-8847224.731,5411705.794
,,,,,,,,,7950531,15,Jane St,15 Jane St,null,former Toronto,Toronto,null,115001,7950483,15,null,null,null,694,306060.305,4834437.533,-79.48437996,43.6498882,REGULAR,2290946,1065,Subway Stations,JANE,"26 - 35A,B,C,D,E - 55",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Jane/station.jsp,null,null,-8848160.34,5411419.154
,,,,,,,,,30033413,50,Yorkdale Rd,50 Yorkdale Rd,null,North York,Toronto,Yorkdale Subway Station,115001,30093824,50,null,null,null,7149,309010.689,4842793.861,-79.44773717,43.72508658,REGULAR,4209254,1061,Subway Stations,YORKDALE,"47B,C - 109B",Yes,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,GO Yorkdale,http://www.ttc.ca/Subway/Stations/Yorkdale/station.jsp,null,null,-8844081.645,5422996.796
,,,,,,,,,14043670,550,Sheppard Ave E,550 Sheppard Ave E,M2K 3C8,North York,Toronto,null,115001,439196,550,null,null,null,6698,313855.228,4847466.234,-79.38753163,43.7671088,REGULAR,1769230,1066,Subway Stations,BAYVIEW,"11,A - 85,B",No,No,Train Platform to Mezzanine and Street,Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Bayview/station.jsp,null,null,-8837379.234,5429470.859
,,,,,,,,,14224877,731,Sheppard Ave E,731 Sheppard Ave E,M2K 3C9,North York,Toronto,null,115001,30059374,731,null,null,null,6698,314790.192,4847686.31,-79.37591147,43.76906912,REGULAR,3792907,1067,Subway Stations,BESSARION,"85,B",No,No,Train Platform to Mezzanine and Street,Yes,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Bessarion/station.jsp,null,null,-8836086.046,5429774.37
,,,,,,,,,14043658,1209,Sheppard Ave E,1209 Sheppard Ave E,M2K 3E1,North York,Toronto,null,115001,438609,1209,null,null,null,6698,315510.501,4847906.013,-79.36696336,43.77104524,REGULAR,3164183,1068,Subway Stations,LESLIE,"51 - 85,B",Yes,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,"85,B Only",No,(416) 393-4636,GO Transit,http://www.ttc.ca/Subway/Stations/Leslie/station.jsp,null,null,-8835089.587,5430077.675
,,,,,,,,,14068203,1700,Sheppard Ave E,1700 Sheppard Ave E,M2J 5G9,North York,Toronto,null,115001,438190,1700,null,null,null,6698,317147.726,4848395.175,-79.34661547,43.77542278,REGULAR,1979427,1069,Subway Stations,DON MILLS,"10 - 24A - 25,D - 85,A,B - 139C,E - 1C,E - 167 - 169 - 190 - 224A,C,D - 268",Yes,Yes,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,Yes,(416) 393-4636,York Region Transit,http://www.ttc.ca/Subway/Stations/Don_Mills/station.jsp,null,null,-8832824.471,5430752.534
,,,,,,,,,10864311,55,Front St W,55 Front St W,null,former Toronto,Toronto,null,115001,10864309,55,null,null,null,3472,314543.265,4833986.018,-79.37922964,43.64576123,REGULAR,1685566,1036,Subway Stations,UNION,"6,A - 65A - 72A,B - 97B - 172 - 503 - 509 - 510",No,No,Train Platform and Streetcar Platform to Mezzanine,Yes,"6,A - 65A - 72A - 97B - 503  Only",No,(416) 393-4636,"GO Union,  VIA Rail Amtrack",http://www.ttc.ca/Subway/Stations/Union/station.jsp,null,null,-8836455.063,5410784.251
,,,,,,,,,11382307,777,Victoria Park Ave,777 Victoria Park Ave,null,Scarborough,Toronto,null,115001,11382305,777,null,null,null,370,321795.73,4839420.946,-79.28915706,43.69454357,REGULAR,3219105,1013,Subway Stations,VICTORIA PARK,"12,A,B - 24,A - 67,A - 404",Yes,No,"Train Platform to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Victoria_Park/station.jsp,null,null,-8826428.588,5418293.139
,,,,,,,,,8232328,315,Main St,315 Main St,M4C 4X6,former Toronto,Toronto,null,115001,30104413,315,null,null,null,234,320802.084,4838811.758,-79.30150188,43.68908219,REGULAR,4280473,1012,Subway Stations,MAIN STREET,"20 - 23 - 62 - 64 - 87,A - 113 - 135 - 506",No,No,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,GO Danforth,http://www.ttc.ca/Subway/Stations/Main_Street/station.jsp,null,null,-8827802.808,5417452.334
,,,,,,,,,6341040,1275,McCowan Rd,1275 McCowan Rd,null,Scarborough,Toronto,null,115001,6341039,1275,null,null,null,8454,324770.715,4848352.309,-79.25192231,43.77487063,REGULAR,2748442,1002,Subway Stations,MCCOWAN,"9 - 134,A,B,C",No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/McCowan/station.jsp,null,null,-8822283.28,5430667.409
,,,,,,,,,14076093,290,Borough Dr,290 Borough Dr,null,Scarborough,Toronto,null,115001,14076106,290,null,null,null,7397,324263.342,4848298.208,-79.25822373,43.77438856,REGULAR,3339693,1003,Subway Stations,SCARBOROUGH CENTRE,"9 - 16 - 21,A,B - 38 - 43B - 129,A - 130,A - 131,E - 132 - 133,A,B,C - 134,A,B,C - 169 - 190 - 194",No,No,"Train and Srt Platform to Mezzanine, Bus Platform and Street",Yes,No,No,(416) 393-4636,GO Scarborough Centre,http://www.ttc.ca/Subway/Stations/Scarborough_Centre/station.jsp,null,null,-8822985.108,5430594.416
,,,,,,,,,6541767,2085,Midland Ave,2085 Midland Ave,null,Scarborough,Toronto,null,115001,108103,2085,null,null,null,8496,323176.506,4847867.581,-79.27173919,43.7705402,REGULAR,4166956,1006,Subway Stations,MIDLAND,57,No,No,Train Platform to Mezzanine and Street,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Midland/station.jsp,null,null,-8824489.64,5430001.145
,,,,,,,,,6541760,1025,Ellesmere Rd,1025 Ellesmere Rd,null,Scarborough,Toronto,null,115001,6541761,1025,null,null,null,7835,322691.372,4847360.392,-79.27778526,43.76599543,REGULAR,3068257,1007,Subway Stations,ELLESMERE,"95,B,E",Yes,No,No,No,Yes,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Ellesmere/station.jsp,null,null,-8825162.329,5429299.234
,,,,,,,,,7171805,2444,Lawrence Ave E,2444 Lawrence Ave E,null,Scarborough,Toronto,null,115001,7171803,2444,null,null,null,3828,323279.644,4845682.307,-79.27053647,43.75087634,REGULAR,3097250,1004,Subway Stations,LAWRENCE EAST,"54,A,E",Yes,No,"Track Underpass to Mezzanine, Bus Platform and Street",No,No,No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Lawrence_East/station.jsp,null,null,-8824355.398,5426968.989
,,,,,,,,,6674325,2455,Eglinton Ave E,2455 Eglinton Ave E,null,Scarborough,Toronto,null,115001,6674326,2455,null,null,null,125,323812.147,4843641.863,-79.26399325,43.73248795,REGULAR,4260711,1010,Subway Stations,KENNEDY,"12A,B - 20 - 21,A - 34,C - 43,B - 57 - 86,A,B,D,E - 113 - 116,A,E - 131E",Yes,Yes,"Train and Srt Platform to Mezzanine, Bus Platform and Street",Yes,No,Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Kennedy/station.jsp,null,null,-8823627.367,5424136.975
,,,,,,,,,7171768,5714,Yonge St,5714 Yonge St,null,North York,Toronto,null,115001,7171807,5714,null,null,null,4733,311530.92,4849091.465,-79.41638058,43.78176253,REGULAR,1741807,1005,Subway Stations,FINCH,"36A,B,C,D - 39,A,B,C,D,E,F - 42,A,B - 53,A,B,E - 60,B,C,E,F - 97,B,C - 125",Yes,Yes,"Train Platform to Mezzanine, Bus Platform and Street",Yes,"97,B,C Only",Yes,(416) 393-4636,"GO Finch, York Region Transit, Brampton Transit",http://www.ttc.ca/Subway/Stations/Finch/station.jsp,null,null,-8840590.684,5431729.985
,,,,,,,,,14076455,5152,Yonge St,5152 Yonge St,null,North York,Toronto,null,115001,7131365,5152,null,null,null,4733,311796.893,4847675.876,-79.41309143,43.76900952,REGULAR,3803265,1008,Subway Stations,NORTH YORK CENTRE,"97,B,C",No,No,Train Platform to Mezzanine,No,"97,B,C Only",No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/North_York_Centre/station.jsp,null,null,-8840224.9,5429765.183
,,,,,,,,,13967653,20,Sheppard Ave W,20 Sheppard Ave W,M2N 7H9,North York,Toronto,null,115001,439820,20,null,null,null,6699,311856.49,4846864.068,-79.41236509,43.76171034,REGULAR,2917182,1009,Subway Stations,SHEPPARD-YONGE,"84,A,D - 85,B - 98,A - 97,B,C - 196B",No,No,Train Platform to Mezzanine and Bus Platform,Yes,"97,B,C Only",Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Sheppard-Yonge/station.jsp,null,null,-8840143.683,5428638.731
,,,,,,,,,12036646,4025,Yonge St,4025 Yonge St,M2P 2E3,North York,Toronto,null,115001,20061060,4025,null,null,null,4733,312341.65,4844998.092,-79.40636584,43.74490955,REGULAR,2210417,1015,Subway Stations,YORK MILLS,"78 - 95,A,B,E - 96,A,B,C,D,G - 97A,D - 97,B,C - 115 - 122 - 165,A,C,D",Yes,No,Train Platform to Bus Platform and Street,Yes,"97,B,C Only",No,(416) 393-4636,GO York Mills,http://www.ttc.ca/Subway/Stations/York_Mills/station.jsp,null,null,-8839475.849,5426049.514
,,,,,,,,,7762894,3101,Yonge St,3101 Yonge St,null,former Toronto,Toronto,George Milbrandt Parkette,115001,7762807,3101,null,null,null,4733,312700.883,4842826.937,-79.40193424,43.72535419,REGULAR,3836007,1014,Subway Stations,LAWRENCE,"52,C - 59C - 97,A,B,C,D - 124,A - 162",No,No,"Train Platform to Mezzanine, Bus Platform and Street",No,"97,A,B,C,D Only",No,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Lawrence/station.jsp,null,null,-8838982.888,5423038.018
,,,,,,,,,10561028,1035,Sheppard Ave W,1035 Sheppard Ave W,null,North York,Toronto,Sheppard West Station,115001,10561029,1035,null,null,null,6699,307808.127,4845552.741,-79.46264786,43.74992572,REGULAR,4281332,1001,Subway Stations,SHEPPARD WEST,"84,A,D - 105 - 106 - 107B,C,D - 108,A - 117,A - 196A,B",Yes,Yes,"Train Platform to Mezzanine, Bus Platform and Street",Yes,No,Yes,(416) 393-4636,null,http://www.ttc.ca/Subway/Stations/Sheppard_West/station.jsp,null,null,-8845741.496,5426823.819